  0.0, 1333917.950,-4654153.034, 4138417.764
 42.2, 1333917.950,-4654153.034, 4138417.764
 42.3, 1333917.950,-4654153.034, 4138417.764
 42.4, 1333917.950,-4654153.034, 4138417.764
 42.5, 1333917.950,-4654153.034, 4138417.764
 42.6, 1333917.950,-4654153.034, 4138417.764
 42.7, 1333917.950,-4654153.034, 4138417.764
 42.8, 1333917.950,-4654153.034, 4138417.764
 42.9, 1333917.950,-4654153.034, 4138417.764
 43.0, 1333917.950,-4654153.034, 4138417.764
 43.1, 1333917.950,-4654153.034, 4138417.764
 43.2, 1333917.950,-4654153.034, 4138417.764
 43.3, 1333917.950,-4654153.034, 4138417.764
 43.4, 1333917.950,-4654153.034, 4138417.764
 43.5, 1333917.950,-4654153.034, 4138417.764
 43.6, 1333917.950,-4654153.034, 4138417.764
 43.7, 1333917.950,-4654153.034, 4138417.764
 43.8, 1333917.950,-4654153.034, 4138417.764
 43.9, 1333917.950,-4654153.034, 4138417.764
 44.0, 1333917.950,-4654153.034, 4138417.764
 44.1, 1333917.950,-4654153.034, 4138417.764
 44.2, 1333917.950,-4654153.034, 4138417.764
 44.3, 1333917.950,-4654153.034, 4138417.764
 44.4, 1333917.950,-4654153.034, 4138417.764
 44.5, 1333917.950,-4654153.034, 4138417.764
 44.6, 1333917.950,-4654153.034, 4138417.764
 44.7, 1333917.950,-4654153.034, 4138417.764
 44.8, 1333917.950,-4654153.034, 4138417.764
 44.9, 1333917.950,-4654153.034, 4138417.764
 45.0, 1333917.950,-4654153.034, 4138417.764
 45.1, 1333917.950,-4654153.034, 4138417.764
 45.2, 1333917.950,-4654153.034, 4138417.764
 45.3, 1333917.950,-4654153.034, 4138417.764
 45.4, 1333917.950,-4654153.034, 4138417.764
 45.5, 1333917.950,-4654153.034, 4138417.764
 45.6, 1333917.950,-4654153.034, 4138417.764
 45.7, 1333917.950,-4654153.034, 4138417.764
 45.8, 1333917.950,-4654153.034, 4138417.764
 45.9, 1333917.950,-4654153.034, 4138417.764
 46.0, 1333917.950,-4654153.034, 4138417.764
 46.1, 1333917.950,-4654153.034, 4138417.764
 46.2, 1333917.950,-4654153.034, 4138417.764
 46.3, 1333917.950,-4654153.034, 4138417.764
 46.4, 1333917.950,-4654153.034, 4138417.764
 46.5, 1333917.950,-4654153.034, 4138417.764
 46.6, 1333917.950,-4654153.034, 4138417.764
 46.7, 1333917.950,-4654153.034, 4138417.764
 46.8, 1333917.950,-4654153.034, 4138417.764
 46.9, 1333917.950,-4654153.034, 4138417.764
 47.0, 1333917.950,-4654153.034, 4138417.764
 47.1, 1333917.950,-4654153.034, 4138417.764
 47.2, 1333917.950,-4654153.034, 4138417.764
 47.3, 1333917.950,-4654153.034, 4138417.764
 47.4, 1333917.950,-4654153.034, 4138417.764
 47.5, 1333917.950,-4654153.034, 4138417.764
 47.6, 1333917.950,-4654153.034, 4138417.764
 47.7, 1333917.950,-4654153.034, 4138417.764
 47.8, 1333917.950,-4654153.034, 4138417.764
 47.9, 1333917.950,-4654153.034, 4138417.764
 48.0, 1333917.950,-4654153.034, 4138417.764
 48.1, 1333917.950,-4654153.034, 4138417.764
 48.2, 1333917.950,-4654153.034, 4138417.764
 48.3, 1333917.950,-4654153.034, 4138417.764
 48.4, 1333917.950,-4654153.034, 4138417.764
 48.5, 1333917.950,-4654153.034, 4138417.764
 48.6, 1333917.950,-4654153.034, 4138417.764
 48.7, 1333917.950,-4654153.034, 4138417.764
 48.8, 1333917.950,-4654153.034, 4138417.764
 48.9, 1333917.950,-4654153.034, 4138417.764
 49.0, 1333917.950,-4654153.034, 4138417.764
 49.1, 1333917.950,-4654153.034, 4138417.764
 49.2, 1333917.950,-4654153.034, 4138417.764
 49.3, 1333917.950,-4654153.034, 4138417.764
 49.4, 1333917.950,-4654153.034, 4138417.764
 49.5, 1333917.950,-4654153.034, 4138417.764
 49.6, 1333917.950,-4654153.034, 4138417.764
 49.7, 1333917.950,-4654153.034, 4138417.764
 49.8, 1333917.950,-4654153.034, 4138417.764
 49.9, 1333917.950,-4654153.034, 4138417.764
 50.0, 1333917.950,-4654153.034, 4138417.764
 50.1, 1333917.950,-4654153.034, 4138417.764
 50.2, 1333917.950,-4654153.034, 4138417.764
 50.3, 1333917.950,-4654153.034, 4138417.764
 50.4, 1333917.950,-4654153.034, 4138417.764
 50.5, 1333917.950,-4654153.034, 4138417.764
 50.6, 1333917.950,-4654153.034, 4138417.764
 50.7, 1333917.950,-4654153.034, 4138417.764
 50.8, 1333917.950,-4654153.034, 4138417.764
 50.9, 1333917.950,-4654153.034, 4138417.764
 51.0, 1333917.950,-4654153.034, 4138417.764
 51.1, 1333917.950,-4654153.034, 4138417.764
 51.2, 1333917.950,-4654153.034, 4138417.764
 51.3, 1333917.950,-4654153.034, 4138417.764
 51.4, 1333917.950,-4654153.034, 4138417.764
 51.5, 1333917.950,-4654153.034, 4138417.764
 51.6, 1333917.950,-4654153.034, 4138417.764
 51.7, 1333917.950,-4654153.034, 4138417.764
 51.8, 1333917.950,-4654153.034, 4138417.764
 51.9, 1333917.950,-4654153.034, 4138417.764
 52.0, 1333917.950,-4654153.034, 4138417.764
 52.1, 1333917.950,-4654153.034, 4138417.764
 52.2, 1333917.950,-4654153.034, 4138417.764
 52.3, 1333917.950,-4654153.034, 4138417.764
 52.4, 1333917.950,-4654153.034, 4138417.764
 52.5, 1333917.950,-4654153.034, 4138417.764
 52.6, 1333917.950,-4654153.034, 4138417.764
 52.7, 1333917.950,-4654153.034, 4138417.764
 52.8, 1333917.950,-4654153.034, 4138417.764
 52.9, 1333917.950,-4654153.034, 4138417.764
 53.0, 1333917.950,-4654153.034, 4138417.764
 53.1, 1333917.950,-4654153.034, 4138417.764
 53.2, 1333917.950,-4654153.034, 4138417.764
 53.3, 1333917.950,-4654153.034, 4138417.764
 53.4, 1333917.950,-4654153.034, 4138417.764
 53.5, 1333917.950,-4654153.034, 4138417.764
 53.6, 1333917.950,-4654153.034, 4138417.764
 53.7, 1333917.950,-4654153.034, 4138417.764
 53.8, 1333917.950,-4654153.034, 4138417.764
 53.9, 1333917.950,-4654153.034, 4138417.764
 54.0, 1333917.950,-4654153.034, 4138417.764
 54.1, 1333917.950,-4654153.034, 4138417.764
 54.2, 1333917.950,-4654153.034, 4138417.764
 54.3, 1333917.950,-4654153.034, 4138417.764
 54.4, 1333917.950,-4654153.034, 4138417.764
 54.5, 1333917.950,-4654153.034, 4138417.764
 54.6, 1333917.950,-4654153.034, 4138417.764
 54.7, 1333917.950,-4654153.034, 4138417.764
 54.8, 1333917.950,-4654153.034, 4138417.764
 54.9, 1333917.950,-4654153.034, 4138417.764
 55.0, 1333917.950,-4654153.034, 4138417.764
 55.1, 1333917.950,-4654153.034, 4138417.764
 55.2, 1333917.950,-4654153.034, 4138417.764
 55.3, 1333917.950,-4654153.034, 4138417.764
 55.4, 1333917.950,-4654153.034, 4138417.764
 55.5, 1333917.950,-4654153.034, 4138417.764
 55.6, 1333917.950,-4654153.034, 4138417.764
 55.7, 1333917.950,-4654153.034, 4138417.764
 55.8, 1333917.950,-4654153.034, 4138417.764
 55.9, 1333917.950,-4654153.034, 4138417.764
 56.0, 1333917.950,-4654153.034, 4138417.764
 56.1, 1333917.950,-4654153.034, 4138417.764
 56.2, 1333917.950,-4654153.034, 4138417.764
 56.3, 1333917.950,-4654153.034, 4138417.764
 56.4, 1333917.950,-4654153.034, 4138417.764
 56.5, 1333917.950,-4654153.034, 4138417.764
 56.6, 1333917.950,-4654153.034, 4138417.764
 56.7, 1333917.950,-4654153.034, 4138417.764
 56.8, 1333917.950,-4654153.034, 4138417.764
 56.9, 1333917.950,-4654153.034, 4138417.764
 57.0, 1333917.950,-4654153.034, 4138417.764
 57.1, 1333917.950,-4654153.034, 4138417.764
 57.2, 1333917.950,-4654153.034, 4138417.764
 57.3, 1333917.950,-4654153.034, 4138417.764
 57.4, 1333917.950,-4654153.034, 4138417.764
 57.5, 1333917.950,-4654153.034, 4138417.764
 57.6, 1333917.950,-4654153.034, 4138417.764
 57.7, 1333917.950,-4654153.034, 4138417.764
 57.8, 1333917.950,-4654153.034, 4138417.764
 57.9, 1333917.950,-4654153.034, 4138417.764
 58.0, 1333917.950,-4654153.034, 4138417.764
 58.1, 1333917.950,-4654153.034, 4138417.764
 58.2, 1333917.950,-4654153.034, 4138417.764
 58.3, 1333917.950,-4654153.034, 4138417.764
 58.4, 1333917.950,-4654153.034, 4138417.764
 58.5, 1333917.950,-4654153.034, 4138417.764
 58.6, 1333917.950,-4654153.034, 4138417.764
 58.7, 1333917.950,-4654153.034, 4138417.764
 58.8, 1333917.950,-4654153.034, 4138417.764
 58.9, 1333917.950,-4654153.034, 4138417.764
 59.0, 1333917.950,-4654153.034, 4138417.764
 59.1, 1333917.950,-4654153.034, 4138417.764
 59.2, 1333917.950,-4654153.034, 4138417.764
 59.3, 1333917.950,-4654153.034, 4138417.764
 59.4, 1333917.950,-4654153.034, 4138417.764
 59.5, 1333917.950,-4654153.034, 4138417.764
 59.6, 1333917.950,-4654153.034, 4138417.764
 59.7, 1333917.950,-4654153.034, 4138417.764
 59.8, 1333917.950,-4654153.034, 4138417.764
 59.9, 1333917.950,-4654153.034, 4138417.764
 60.0, 1333917.950,-4654153.034, 4138417.764
 60.1, 1333917.950,-4654153.034, 4138417.764
 60.2, 1333917.950,-4654153.034, 4138417.764
 60.3, 1333917.950,-4654153.034, 4138417.764
 60.4, 1333917.950,-4654153.034, 4138417.764
 60.5, 1333917.950,-4654153.034, 4138417.764
 60.6, 1333917.950,-4654153.034, 4138417.764
 60.7, 1333917.950,-4654153.034, 4138417.764
 60.8, 1333917.950,-4654153.034, 4138417.764
 60.9, 1333917.950,-4654153.034, 4138417.764
 61.0, 1333917.950,-4654153.034, 4138417.764
 61.1, 1333917.950,-4654153.034, 4138417.764
 61.2, 1333917.950,-4654153.034, 4138417.764
 61.3, 1333917.950,-4654153.034, 4138417.764
 61.4, 1333917.950,-4654153.034, 4138417.764
 61.5, 1333917.950,-4654153.034, 4138417.764
 61.6, 1333917.950,-4654153.034, 4138417.764
 61.7, 1333917.950,-4654153.034, 4138417.764
 61.8, 1333917.950,-4654153.034, 4138417.764
 61.9, 1333917.950,-4654153.034, 4138417.764
 62.0, 1333917.950,-4654153.034, 4138417.764
 62.1, 1333917.950,-4654153.034, 4138417.764
 62.2, 1333917.950,-4654153.034, 4138417.764
 62.3, 1333917.950,-4654153.034, 4138417.764
 62.4, 1333917.950,-4654153.034, 4138417.764
 62.5, 1333917.950,-4654153.034, 4138417.764
 62.6, 1333917.950,-4654153.034, 4138417.764
 62.7, 1333917.950,-4654153.034, 4138417.764
 62.8, 1333917.950,-4654153.034, 4138417.764
 62.9, 1333917.950,-4654153.034, 4138417.764
 63.0, 1333917.950,-4654153.034, 4138417.764
 63.1, 1333917.950,-4654153.034, 4138417.764
 63.2, 1333917.950,-4654153.034, 4138417.764
 63.3, 1333917.950,-4654153.034, 4138417.764
 63.4, 1333917.950,-4654153.034, 4138417.764
 63.5, 1333917.950,-4654153.034, 4138417.764
 63.6, 1333917.950,-4654153.034, 4138417.764
 63.7, 1333917.950,-4654153.034, 4138417.764
 63.8, 1333917.950,-4654153.034, 4138417.764
 63.9, 1333917.950,-4654153.034, 4138417.764
 64.0, 1333917.950,-4654153.034, 4138417.764
 64.1, 1333917.950,-4654153.034, 4138417.764
 64.2, 1333917.950,-4654153.034, 4138417.764
 64.3, 1333917.950,-4654153.034, 4138417.764
 64.4, 1333917.950,-4654153.034, 4138417.764
 64.5, 1333917.950,-4654153.034, 4138417.764
 64.6, 1333917.950,-4654153.034, 4138417.764
 64.7, 1333917.950,-4654153.034, 4138417.764
 64.8, 1333917.950,-4654153.034, 4138417.764
 64.9, 1333917.950,-4654153.034, 4138417.764
 65.0, 1333917.950,-4654153.034, 4138417.764
 65.1, 1333917.950,-4654153.034, 4138417.764
 65.2, 1333917.950,-4654153.034, 4138417.764
 65.3, 1333917.950,-4654153.034, 4138417.764
 65.4, 1333917.950,-4654153.034, 4138417.764
 65.5, 1333917.950,-4654153.034, 4138417.764
 65.6, 1333917.950,-4654153.034, 4138417.764
 65.7, 1333917.950,-4654153.034, 4138417.764
 65.8, 1333917.950,-4654153.034, 4138417.764
 65.9, 1333917.950,-4654153.034, 4138417.764
 66.0, 1333917.950,-4654153.034, 4138417.764
 66.1, 1333917.950,-4654153.034, 4138417.764
 66.2, 1333917.950,-4654153.034, 4138417.764
 66.3, 1333917.950,-4654153.034, 4138417.764
 66.4, 1333917.950,-4654153.034, 4138417.764
 66.5, 1333917.950,-4654153.034, 4138417.764
 66.6, 1333917.950,-4654153.034, 4138417.764
 66.7, 1333917.950,-4654153.034, 4138417.764
 66.8, 1333917.950,-4654153.034, 4138417.764
 66.9, 1333917.950,-4654153.034, 4138417.764
 67.0, 1333917.950,-4654153.034, 4138417.764
 67.1, 1333917.950,-4654153.034, 4138417.764
 67.2, 1333917.950,-4654153.034, 4138417.764
 67.3, 1333917.950,-4654153.034, 4138417.764
 67.4, 1333917.950,-4654153.034, 4138417.764
 67.5, 1333917.950,-4654153.034, 4138417.764
 67.6, 1333917.950,-4654153.034, 4138417.764
 67.7, 1333917.950,-4654153.034, 4138417.764
 67.8, 1333917.950,-4654153.034, 4138417.764
 67.9, 1333917.950,-4654153.034, 4138417.764
 68.0, 1333917.950,-4654153.034, 4138417.764
 68.1, 1333917.950,-4654153.034, 4138417.764
 68.2, 1333917.950,-4654153.034, 4138417.764
 68.3, 1333917.950,-4654153.034, 4138417.764
 68.4, 1333917.950,-4654153.034, 4138417.764
 68.5, 1333917.950,-4654153.034, 4138417.764
 68.6, 1333917.950,-4654153.034, 4138417.764
 68.7, 1333917.950,-4654153.034, 4138417.764
 68.8, 1333917.950,-4654153.034, 4138417.764
 68.9, 1333917.950,-4654153.034, 4138417.764
 69.0, 1333917.950,-4654153.034, 4138417.764
 69.1, 1333917.950,-4654153.034, 4138417.764
 69.2, 1333917.950,-4654153.034, 4138417.764
 69.3, 1333917.950,-4654153.034, 4138417.764
 69.4, 1333917.950,-4654153.034, 4138417.764
 69.5, 1333917.950,-4654153.034, 4138417.764
 69.6, 1333917.950,-4654153.034, 4138417.764
 69.7, 1333917.950,-4654153.034, 4138417.764
 69.8, 1333917.950,-4654153.034, 4138417.764
 69.9, 1333917.950,-4654153.034, 4138417.764
 70.0, 1333917.950,-4654153.034, 4138417.764
 70.1, 1333917.950,-4654153.034, 4138417.764
 70.2, 1333917.950,-4654153.034, 4138417.764
 70.3, 1333917.950,-4654153.034, 4138417.764
 70.4, 1333917.950,-4654153.034, 4138417.764
 70.5, 1333917.950,-4654153.034, 4138417.764
 70.6, 1333917.950,-4654153.034, 4138417.764
 70.7, 1333917.950,-4654153.034, 4138417.764
 70.8, 1333917.950,-4654153.034, 4138417.764
 70.9, 1333917.950,-4654153.034, 4138417.764
 71.0, 1333917.950,-4654153.034, 4138417.764
 71.1, 1333917.950,-4654153.034, 4138417.764
 71.2, 1333917.950,-4654153.034, 4138417.764
 71.3, 1333917.950,-4654153.034, 4138417.764
 71.4, 1333917.950,-4654153.034, 4138417.764
 71.5, 1333917.950,-4654153.034, 4138417.764
 71.6, 1333917.950,-4654153.034, 4138417.764
 71.7, 1333917.950,-4654153.034, 4138417.764
 71.8, 1333917.950,-4654153.034, 4138417.764
 71.9, 1333917.950,-4654153.034, 4138417.764
 72.0, 1333917.950,-4654153.034, 4138417.764
 72.1, 1333917.950,-4654153.034, 4138417.764
 72.2, 1333917.950,-4654153.034, 4138417.764
 72.3, 1333917.950,-4654153.034, 4138417.764
 72.4, 1333917.950,-4654153.034, 4138417.764
 72.5, 1333917.950,-4654153.034, 4138417.764
 72.6, 1333917.950,-4654153.034, 4138417.764
 72.7, 1333917.950,-4654153.034, 4138417.764
 72.8, 1333917.950,-4654153.034, 4138417.764
 72.9, 1333917.950,-4654153.034, 4138417.764
 73.0, 1333917.950,-4654153.034, 4138417.764
 73.1, 1333917.950,-4654153.034, 4138417.764
 73.2, 1333917.950,-4654153.034, 4138417.764
 73.3, 1333917.950,-4654153.034, 4138417.764
 73.4, 1333917.950,-4654153.034, 4138417.764
 73.5, 1333917.950,-4654153.034, 4138417.764
 73.6, 1333917.950,-4654153.034, 4138417.764
 73.7, 1333917.950,-4654153.034, 4138417.764
 73.8, 1333917.950,-4654153.034, 4138417.764
 73.9, 1333917.950,-4654153.034, 4138417.764
 74.0, 1333917.950,-4654153.034, 4138417.764
 74.1, 1333917.950,-4654153.034, 4138417.764
 74.2, 1333917.950,-4654153.034, 4138417.764
 74.3, 1333917.950,-4654153.034, 4138417.764
 74.4, 1333917.950,-4654153.034, 4138417.764
 74.5, 1333917.950,-4654153.034, 4138417.764
 74.6, 1333917.950,-4654153.034, 4138417.764
 74.7, 1333917.950,-4654153.034, 4138417.764
 74.8, 1333917.950,-4654153.034, 4138417.764
 74.9, 1333917.950,-4654153.034, 4138417.764
 75.0, 1333917.950,-4654153.034, 4138417.764
 75.1, 1333917.950,-4654153.034, 4138417.764
 75.2, 1333917.950,-4654153.034, 4138417.764
 75.3, 1333917.950,-4654153.034, 4138417.764
 75.4, 1333917.950,-4654153.034, 4138417.764
 75.5, 1333917.950,-4654153.034, 4138417.764
 75.6, 1333917.950,-4654153.034, 4138417.764
 75.7, 1333917.950,-4654153.034, 4138417.764
 75.8, 1333917.950,-4654153.034, 4138417.764
 75.9, 1333917.950,-4654153.034, 4138417.764
 76.0, 1333917.950,-4654153.034, 4138417.764
 76.1, 1333917.950,-4654153.034, 4138417.764
 76.2, 1333917.950,-4654153.034, 4138417.764
 76.3, 1333917.950,-4654153.034, 4138417.764
 76.4, 1333917.950,-4654153.034, 4138417.764
 76.5, 1333917.950,-4654153.034, 4138417.764
 76.6, 1333917.950,-4654153.034, 4138417.764
 76.7, 1333917.950,-4654153.034, 4138417.764
 76.8, 1333917.950,-4654153.034, 4138417.764
 76.9, 1333917.950,-4654153.034, 4138417.764
 77.0, 1333917.950,-4654153.034, 4138417.764
 77.1, 1333917.950,-4654153.034, 4138417.764
 77.2, 1333917.950,-4654153.034, 4138417.764
 77.3, 1333917.950,-4654153.034, 4138417.764
 77.4, 1333917.950,-4654153.034, 4138417.764
 77.5, 1333917.950,-4654153.034, 4138417.764
 77.6, 1333917.950,-4654153.034, 4138417.764
 77.7, 1333917.950,-4654153.034, 4138417.764
 77.8, 1333917.950,-4654153.034, 4138417.764
 77.9, 1333917.950,-4654153.034, 4138417.764
 78.0, 1333917.950,-4654153.034, 4138417.764
 78.1, 1333917.950,-4654153.034, 4138417.764
 78.2, 1333917.950,-4654153.034, 4138417.764
 78.3, 1333917.950,-4654153.034, 4138417.764
 78.4, 1333917.950,-4654153.034, 4138417.764
 78.5, 1333917.950,-4654153.034, 4138417.764
 78.6, 1333917.950,-4654153.034, 4138417.764
 78.7, 1333917.950,-4654153.034, 4138417.764
 78.8, 1333917.950,-4654153.034, 4138417.764
 78.9, 1333917.950,-4654153.034, 4138417.764
 79.0, 1333917.950,-4654153.034, 4138417.764
 79.1, 1333917.950,-4654153.034, 4138417.764
 79.2, 1333917.950,-4654153.034, 4138417.764
 79.3, 1333917.950,-4654153.034, 4138417.764
 79.4, 1333917.950,-4654153.034, 4138417.764
 79.5, 1333917.950,-4654153.034, 4138417.764
 79.6, 1333917.950,-4654153.034, 4138417.764
 79.7, 1333917.950,-4654153.034, 4138417.764
 79.8, 1333917.950,-4654153.034, 4138417.764
 79.9, 1333917.953,-4654153.035, 4138417.763
 80.0, 1333917.960,-4654153.035, 4138417.760
 80.1, 1333917.974,-4654153.036, 4138417.754
 80.2, 1333917.904,-4654153.031, 4138417.783
 80.3, 1333917.938,-4654153.033, 4138417.769
 80.4, 1333917.892,-4654153.030, 4138417.788
 80.5, 1333917.765,-4654153.019, 4138417.841
 80.6, 1333917.750,-4654153.018, 4138417.847
 80.7, 1333917.656,-4654153.010, 4138417.886
 80.8, 1333917.481,-4654152.995, 4138417.958
 80.9, 1333917.320,-4654152.982, 4138418.025
 81.0, 1333917.174,-4654152.970, 4138418.085
 81.1, 1333916.935,-4654152.950, 4138418.183
 81.2, 1333916.819,-4654152.940, 4138418.232
 81.3, 1333916.490,-4654152.913, 4138418.368
 81.4, 1333916.284,-4654152.896, 4138418.453
 81.5, 1333915.969,-4654152.870, 4138418.583
 81.6, 1333915.661,-4654152.844, 4138418.710
 81.7, 1333915.361,-4654152.819, 4138418.834
 81.8, 1333915.068,-4654152.795, 4138418.955
 81.9, 1333914.652,-4654152.760, 4138419.127
 82.0, 1333914.240,-4654152.726, 4138419.297
 82.1, 1333913.833,-4654152.692, 4138419.465
 82.2, 1333913.432,-4654152.658, 4138419.631
 82.3, 1333912.894,-4654152.614, 4138419.853
 82.4, 1333912.359,-4654152.569, 4138420.074
 82.5, 1333911.978,-4654152.537, 4138420.232
 82.6, 1333911.455,-4654152.494, 4138420.447
 82.7, 1333910.785,-4654152.438, 4138420.724
 82.8, 1333910.275,-4654152.396, 4138420.935
 82.9, 1333909.614,-4654152.341, 4138421.208
 83.0, 1333908.960,-4654152.286, 4138421.478
 83.1, 1333908.313,-4654152.232, 4138421.746
 83.2, 1333907.675,-4654152.179, 4138422.009
 83.3, 1333907.046,-4654152.127, 4138422.269
 83.4, 1333906.261,-4654152.061, 4138422.594
 83.5, 1333905.652,-4654152.011, 4138422.845
 83.6, 1333904.887,-4654151.947, 4138423.161
 83.7, 1333904.132,-4654151.884, 4138423.473
 83.8, 1333903.217,-4654151.808, 4138423.851
 83.9, 1333902.484,-4654151.747, 4138424.154
 84.0, 1333901.592,-4654151.673, 4138424.522
 84.1, 1333900.713,-4654151.600, 4138424.886
 84.2, 1333899.847,-4654151.528, 4138425.243
 84.3, 1333898.819,-4654151.442, 4138425.668
 84.4, 1333897.983,-4654151.372, 4138426.014
