  0.0, 1333917.950,-4654153.034, 4138417.764
 84.5, 1333896.984,-4654151.289, 4138426.426
 84.6, 1333896.001,-4654151.207, 4138426.833
 84.7, 1333895.033,-4654151.127, 4138427.232
 84.8, 1333893.903,-4654151.033, 4138427.699
 84.9, 1333892.970,-4654150.955, 4138428.085
 85.0, 1333891.874,-4654150.864, 4138428.538
 85.1, 1333890.796,-4654150.774, 4138428.983
 85.2, 1333889.736,-4654150.686, 4138429.421
 85.3, 1333888.513,-4654150.584, 4138429.926
 85.4, 1333887.308,-4654150.484, 4138430.424
 85.5, 1333886.122,-4654150.385, 4138430.914
 85.6, 1333884.953,-4654150.288, 4138431.397
 85.7, 1333883.798,-4654150.192, 4138431.874
 85.8, 1333882.472,-4654150.081, 4138432.422
 85.9, 1333881.157,-4654149.972, 4138432.965
 86.0, 1333880.034,-4654149.878, 4138433.429
 86.1, 1333878.734,-4654149.770, 4138433.966
 86.2, 1333877.439,-4654149.662, 4138434.501
 86.3, 1333876.146,-4654149.555, 4138435.036
 86.4, 1333874.853,-4654149.447, 4138435.570
 86.5, 1333873.559,-4654149.339, 4138436.104
 86.6, 1333872.264,-4654149.232, 4138436.639
 86.7, 1333870.969,-4654149.124, 4138437.174
 86.8, 1333869.673,-4654149.016, 4138437.710
 86.9, 1333868.560,-4654148.923, 4138438.169
 87.0, 1333867.263,-4654148.815, 4138438.705
 87.1, 1333865.966,-4654148.707, 4138439.241
 87.2, 1333864.668,-4654148.599, 4138439.778
 87.3, 1333863.369,-4654148.491, 4138440.314
 87.4, 1333862.071,-4654148.383, 4138440.850
 87.5, 1333860.772,-4654148.275, 4138441.387
 87.6, 1333859.473,-4654148.167, 4138441.924
 87.7, 1333858.174,-4654148.059, 4138442.460
 87.8, 1333856.874,-4654147.951, 4138442.997
 87.9, 1333855.759,-4654147.858, 4138443.458
 88.0, 1333854.460,-4654147.750, 4138443.995
 88.1, 1333853.160,-4654147.641, 4138444.532
 88.2, 1333851.860,-4654147.533, 4138445.069
 88.3, 1333850.560,-4654147.425, 4138445.606
 88.4, 1333849.260,-4654147.317, 4138446.143
 88.5, 1333847.960,-4654147.209, 4138446.680
 88.6, 1333846.660,-4654147.100, 4138447.217
 88.7, 1333845.360,-4654146.992, 4138447.754
 88.8, 1333844.244,-4654146.899, 4138448.215
 88.9, 1333842.944,-4654146.791, 4138448.752
 89.0, 1333841.644,-4654146.683, 4138449.290
 89.1, 1333840.344,-4654146.575, 4138449.827
 89.2, 1333839.043,-4654146.466, 4138450.364
 89.3, 1333837.743,-4654146.358, 4138450.901
 89.4, 1333836.443,-4654146.250, 4138451.438
 89.5, 1333835.142,-4654146.142, 4138451.976
 89.6, 1333833.842,-4654146.033, 4138452.513
 89.7, 1333832.726,-4654145.940, 4138452.974
 89.8, 1333831.426,-4654145.832, 4138453.511
 89.9, 1333830.125,-4654145.724, 4138454.048
 90.0, 1333828.825,-4654145.616, 4138454.586
 90.1, 1333827.524,-4654145.507, 4138455.123
 90.2, 1333826.224,-4654145.399, 4138455.660
 90.3, 1333824.924,-4654145.291, 4138456.197
 90.4, 1333823.623,-4654145.183, 4138456.735
 90.5, 1333822.323,-4654145.074, 4138457.272
 90.6, 1333821.207,-4654144.981, 4138457.733
 90.7, 1333819.906,-4654144.873, 4138458.270
 90.8, 1333818.606,-4654144.765, 4138458.807
 90.9, 1333817.305,-4654144.657, 4138459.345
 91.0, 1333816.005,-4654144.548, 4138459.882
 91.1, 1333814.705,-4654144.440, 4138460.419
 91.2, 1333813.407,-4654144.332, 4138460.955
 91.3, 1333812.106,-4654144.224, 4138461.493
 91.4, 1333810.806,-4654144.116, 4138462.030
 91.5, 1333809.690,-4654144.023, 4138462.491
 91.6, 1333808.389,-4654143.915, 4138463.028
 91.7, 1333807.089,-4654143.806, 4138463.565
 91.8, 1333805.788,-4654143.698, 4138464.103
 91.9, 1333804.488,-4654143.590, 4138464.640
 92.0, 1333803.187,-4654143.482, 4138465.177
 92.1, 1333801.887,-4654143.373, 4138465.714
 92.2, 1333800.586,-4654143.265, 4138466.252
 92.3, 1333799.286,-4654143.157, 4138466.789
 92.4, 1333798.169,-4654143.064, 4138467.250
 92.5, 1333796.869,-4654142.956, 4138467.787
 92.6, 1333795.568,-4654142.848, 4138468.325
 92.7, 1333794.268,-4654142.739, 4138468.862
 92.8, 1333792.967,-4654142.631, 4138469.399
 92.9, 1333791.666,-4654142.523, 4138469.936
 93.0, 1333790.365,-4654142.415, 4138470.474
 93.1, 1333789.065,-4654142.307, 4138471.011
 93.2, 1333787.764,-4654142.198, 4138471.548
 93.3, 1333786.647,-4654142.106, 4138472.009
 93.4, 1333785.346,-4654141.997, 4138472.547
 93.5, 1333784.045,-4654141.889, 4138473.084
 93.6, 1333782.744,-4654141.781, 4138473.621
 93.7, 1333781.443,-4654141.673, 4138474.158
 93.8, 1333780.141,-4654141.565, 4138474.696
 93.9, 1333778.840,-4654141.457, 4138475.233
 94.0, 1333777.538,-4654141.349, 4138475.770
 94.1, 1333776.236,-4654141.241, 4138476.308
 94.2, 1333775.119,-4654141.148, 4138476.769
 94.3, 1333773.817,-4654141.041, 4138477.306
 94.4, 1333772.515,-4654140.933, 4138477.844
 94.5, 1333771.213,-4654140.825, 4138478.381
 94.6, 1333769.911,-4654140.717, 4138478.918
 94.7, 1333768.609,-4654140.609, 4138479.456
 94.8, 1333767.306,-4654140.501, 4138479.993
 94.9, 1333766.004,-4654140.393, 4138480.530
 95.0, 1333764.886,-4654140.301, 4138480.992
 95.1, 1333763.584,-4654140.193, 4138481.529
 95.2, 1333762.282,-4654140.085, 4138482.066
 95.3, 1333760.979,-4654139.977, 4138482.604
 95.4, 1333759.677,-4654139.869, 4138483.141
 95.5, 1333758.375,-4654139.762, 4138483.678
 95.6, 1333757.072,-4654139.654, 4138484.216
 95.7, 1333755.770,-4654139.546, 4138484.753
 95.8, 1333754.652,-4654139.454, 4138485.214
 95.9, 1333753.349,-4654139.346, 4138485.752
 96.0, 1333752.047,-4654139.238, 4138486.289
 96.1, 1333750.745,-4654139.130, 4138486.826
 96.2, 1333749.442,-4654139.022, 4138487.364
 96.3, 1333748.140,-4654138.915, 4138487.901
 96.4, 1333746.837,-4654138.807, 4138488.438
 96.5, 1333745.535,-4654138.699, 4138488.976
 96.6, 1333744.233,-4654138.591, 4138489.513
 96.7, 1333743.115,-4654138.499, 4138489.974
 96.8, 1333741.812,-4654138.391, 4138490.511
 96.9, 1333740.510,-4654138.283, 4138491.049
 97.0, 1333739.208,-4654138.176, 4138491.586
 97.1, 1333737.905,-4654138.068, 4138492.123
 97.2, 1333736.603,-4654137.960, 4138492.660
 97.3, 1333735.301,-4654137.853, 4138493.197
 97.4, 1333733.999,-4654137.745, 4138493.734
 97.5, 1333732.881,-4654137.653, 4138494.195
 97.6, 1333731.579,-4654137.545, 4138494.732
 97.7, 1333730.277,-4654137.438, 4138495.269
 97.8, 1333728.975,-4654137.330, 4138495.806
 97.9, 1333727.673,-4654137.223, 4138496.343
 98.0, 1333726.371,-4654137.115, 4138496.880
 98.1, 1333725.070,-4654137.008, 4138497.416
 98.2, 1333723.768,-4654136.901, 4138497.953
 98.3, 1333722.467,-4654136.794, 4138498.489
 98.4, 1333721.350,-4654136.702, 4138498.949
 98.5, 1333720.049,-4654136.595, 4138499.485
 98.6, 1333718.748,-4654136.488, 4138500.021
 98.7, 1333717.447,-4654136.381, 4138500.557
 98.8, 1333716.147,-4654136.275, 4138501.092
 98.9, 1333714.846,-4654136.168, 4138501.627
 99.0, 1333713.547,-4654136.062, 4138502.161
 99.1, 1333712.247,-4654135.956, 4138502.696
 99.2, 1333710.949,-4654135.851, 4138503.229
 99.3, 1333709.835,-4654135.760, 4138503.687
 99.4, 1333708.537,-4654135.655, 4138504.219
 99.5, 1333707.240,-4654135.551, 4138504.751
 99.6, 1333705.944,-4654135.447, 4138505.282
 99.7, 1333704.649,-4654135.343, 4138505.812
 99.8, 1333703.354,-4654135.241, 4138506.342
 99.9, 1333702.058,-4654135.138, 4138506.871
100.0, 1333700.757,-4654135.036, 4138507.401
100.1, 1333699.451,-4654134.935, 4138507.933
100.2, 1333698.321,-4654134.848, 4138508.392
100.3, 1333696.996,-4654134.747, 4138508.928
100.4, 1333695.844,-4654134.661, 4138509.393
100.5, 1333694.494,-4654134.561, 4138509.937
100.6, 1333693.312,-4654134.475, 4138510.411
100.7, 1333692.111,-4654134.390, 4138510.891
100.8, 1333691.074,-4654134.318, 4138511.304
100.9, 1333689.836,-4654134.234, 4138511.794
101.0, 1333688.762,-4654134.163, 4138512.216
101.1, 1333687.670,-4654134.094, 4138512.644
101.2, 1333686.560,-4654134.026, 4138513.075
101.3, 1333685.614,-4654133.971, 4138513.439
101.4, 1333684.651,-4654133.917, 4138513.807
101.5, 1333683.491,-4654133.857, 4138514.246
101.6, 1333682.495,-4654133.809, 4138514.618
101.7, 1333681.663,-4654133.772, 4138514.926
101.8, 1333680.637,-4654133.731, 4138515.300
101.9, 1333679.775,-4654133.701, 4138515.609
102.0, 1333678.899,-4654133.675, 4138515.919
102.1, 1333678.009,-4654133.654, 4138516.228
102.2, 1333677.106,-4654133.638, 4138516.534
102.3, 1333676.365,-4654133.630, 4138516.780
102.4, 1333675.438,-4654133.628, 4138517.079
102.5, 1333674.673,-4654133.633, 4138517.319
102.6, 1333673.897,-4654133.645, 4138517.554
102.7, 1333673.110,-4654133.664, 4138517.784
102.8, 1333672.483,-4654133.687, 4138517.960
102.9, 1333671.676,-4654133.725, 4138518.175
103.0, 1333671.028,-4654133.764, 4138518.339
103.1, 1333670.370,-4654133.812, 4138518.496
103.2, 1333669.702,-4654133.872, 4138518.643
103.3, 1333669.187,-4654133.925, 4138518.749
103.4, 1333668.502,-4654134.007, 4138518.876
103.5, 1333667.966,-4654134.082, 4138518.964
103.6, 1333667.421,-4654134.168, 4138519.043
103.7, 1333666.867,-4654134.267, 4138519.109
103.8, 1333666.458,-4654134.349, 4138519.148
103.9, 1333665.894,-4654134.475, 4138519.188
104.0, 1333665.476,-4654134.579, 4138519.206
104.1, 1333665.056,-4654134.695, 4138519.211
104.2, 1333664.636,-4654134.822, 4138519.204
104.3, 1333664.219,-4654134.961, 4138519.182
104.4, 1333663.808,-4654135.112, 4138519.144
104.5, 1333663.403,-4654135.277, 4138519.090
104.6, 1333663.078,-4654135.422, 4138519.032
104.7, 1333662.818,-4654135.546, 4138518.976
104.8, 1333662.437,-4654135.743, 4138518.878
104.9, 1333661.946,-4654136.023, 4138518.723
105.0, 1333661.590,-4654136.243, 4138518.590
105.1, 1333661.247,-4654136.471, 4138518.446
105.2, 1333660.915,-4654136.704, 4138518.292
105.3, 1333660.597,-4654136.940, 4138518.130
105.4, 1333660.183,-4654137.267, 4138517.898
105.5, 1333659.786,-4654137.597, 4138517.655
105.6, 1333659.408,-4654137.930, 4138517.404
105.7, 1333659.049,-4654138.263, 4138517.148
105.8, 1333658.706,-4654138.594, 4138516.888
105.9, 1333658.279,-4654139.024, 4138516.544
106.0, 1333657.968,-4654139.351, 4138516.279
106.1, 1333657.574,-4654139.779, 4138515.926
106.2, 1333657.196,-4654140.207, 4138515.570
106.3, 1333656.738,-4654140.742, 4138515.118
106.4, 1333656.390,-4654141.165, 4138514.758
106.5, 1333655.963,-4654141.697, 4138514.299
106.6, 1333655.550,-4654142.227, 4138513.839
106.7, 1333655.152,-4654142.753, 4138513.379
106.8, 1333654.767,-4654143.274, 4138512.921
106.9, 1333654.307,-4654143.910, 4138512.357
107.0, 1333653.947,-4654144.419, 4138511.904
107.1, 1333653.514,-4654145.044, 4138511.345
107.2, 1333653.094,-4654145.662, 4138510.789
107.3, 1333652.685,-4654146.272, 4138510.238
107.4, 1333652.206,-4654147.000, 4138509.579
107.5, 1333651.821,-4654147.594, 4138509.038
107.6, 1333651.363,-4654148.309, 4138508.386
107.7, 1333650.915,-4654149.018, 4138507.737
107.8, 1333650.475,-4654149.723, 4138507.091
107.9, 1333650.041,-4654150.425, 4138506.446
108.0, 1333649.535,-4654151.254, 4138505.682
108.1, 1333649.112,-4654151.952, 4138505.037
108.2, 1333648.694,-4654152.649, 4138504.392
108.3, 1333648.278,-4654153.347, 4138503.746
108.4, 1333647.787,-4654154.178, 4138502.975
108.5, 1333647.376,-4654154.879, 4138502.323
108.6, 1333646.967,-4654155.581, 4138501.670
108.7, 1333646.484,-4654156.416, 4138500.892
108.8, 1333646.080,-4654157.120, 4138500.234
108.9, 1333645.679,-4654157.823, 4138499.577
109.0, 1333645.207,-4654158.657, 4138498.797
109.1, 1333644.814,-4654159.358, 4138498.140
109.2, 1333644.423,-4654160.058, 4138497.483
109.3, 1333643.963,-4654160.891, 4138496.700
109.4, 1333643.579,-4654161.594, 4138496.038
109.5, 1333643.196,-4654162.299, 4138495.372
109.6, 1333642.815,-4654163.009, 4138494.701
109.7, 1333642.436,-4654163.724, 4138494.024
109.8, 1333642.058,-4654164.444, 4138493.340
109.9, 1333641.683,-4654165.172, 4138492.647
110.0, 1333641.374,-4654165.780, 4138492.068
110.1, 1333641.002,-4654166.524, 4138491.355
110.2, 1333640.695,-4654167.150, 4138490.754
110.3, 1333640.391,-4654167.785, 4138490.142
110.4, 1333640.090,-4654168.428, 4138489.520
110.5, 1333639.850,-4654168.954, 4138489.009
110.6, 1333639.560,-4654169.611, 4138488.368
110.7, 1333639.329,-4654170.151, 4138487.839
110.8, 1333639.104,-4654170.697, 4138487.301
110.9, 1333638.887,-4654171.249, 4138486.754
111.0, 1333638.722,-4654171.687, 4138486.317
111.1, 1333638.523,-4654172.249, 4138485.754
111.2, 1333638.374,-4654172.697, 4138485.301
111.3, 1333638.235,-4654173.150, 4138484.839
111.4, 1333638.106,-4654173.606, 4138484.371
111.5, 1333637.991,-4654174.066, 4138483.894
111.6, 1333637.913,-4654174.419, 4138483.525
111.7, 1333637.827,-4654174.883, 4138483.034
111.8, 1333637.774,-4654175.242, 4138482.649
111.9, 1333637.736,-4654175.605, 4138482.256
112.0, 1333637.715,-4654175.970, 4138481.855
112.1, 1333637.712,-4654176.239, 4138481.556
112.2, 1333637.727,-4654176.606, 4138481.141
112.3, 1333637.755,-4654176.877, 4138480.829
112.4, 1333637.799,-4654177.147, 4138480.514
112.5, 1333637.862,-4654177.414, 4138480.195
112.6, 1333637.944,-4654177.676, 4138479.876
112.7, 1333638.048,-4654177.931, 4138479.558
112.8, 1333638.132,-4654178.100, 4138479.343
112.9, 1333638.275,-4654178.339, 4138479.029
113.0, 1333638.343,-4654178.437, 4138478.899
113.1, 1333638.523,-4654178.660, 4138478.592
113.2, 1333638.727,-4654178.871, 4138478.291
113.3, 1333638.952,-4654179.070, 4138477.996
113.4, 1333639.197,-4654179.258, 4138477.708
113.5, 1333639.458,-4654179.434, 4138477.428
113.6, 1333639.733,-4654179.599, 4138477.156
113.7, 1333640.018,-4654179.752, 4138476.893
113.8, 1333640.311,-4654179.896, 4138476.639
113.9, 1333640.607,-4654180.029, 4138476.396
114.0, 1333641.019,-4654180.196, 4138476.077
114.1, 1333641.438,-4654180.350, 4138475.771
114.2, 1333641.861,-4654180.492, 4138475.477
114.3, 1333642.287,-4654180.623, 4138475.195
114.4, 1333642.845,-4654180.780, 4138474.840
114.5, 1333643.274,-4654180.890, 4138474.579
114.6, 1333643.840,-4654181.026, 4138474.247
114.7, 1333644.408,-4654181.151, 4138473.925
114.8, 1333644.977,-4654181.267, 4138473.613
114.9, 1333645.696,-4654181.403, 4138473.232
115.0, 1333646.263,-4654181.502, 4138472.939
115.1, 1333646.982,-4654181.620, 4138472.578
115.2, 1333647.699,-4654181.729, 4138472.226
115.3, 1333648.414,-4654181.831, 4138471.884
115.4, 1333649.123,-4654181.926, 4138471.550
115.5, 1333649.992,-4654182.035, 4138471.150
115.6, 1333650.689,-4654182.118, 4138470.835
115.7, 1333651.546,-4654182.214, 4138470.453
115.8, 1333652.395,-4654182.305, 4138470.079
115.9, 1333653.236,-4654182.390, 4138469.715
116.0, 1333654.240,-4654182.487, 4138469.286
116.1, 1333655.060,-4654182.562, 4138468.939
116.2, 1333656.043,-4654182.649, 4138468.527
116.3, 1333657.015,-4654182.731, 4138468.125
116.4, 1333657.974,-4654182.809, 4138467.730
116.5, 1333659.098,-4654182.897, 4138467.272
116.6, 1333660.209,-4654182.982, 4138466.823
116.7, 1333661.125,-4654183.049, 4138466.454
116.8, 1333662.205,-4654183.126, 4138466.022
116.9, 1333663.451,-4654183.213, 4138465.526
117.0, 1333664.499,-4654183.284, 4138465.111
117.1, 1333665.712,-4654183.365, 4138464.633
117.2, 1333666.910,-4654183.443, 4138464.162
117.3, 1333668.090,-4654183.518, 4138463.700
117.4, 1333669.256,-4654183.591, 4138463.245
117.5, 1333670.595,-4654183.674, 4138462.724
117.6, 1333671.923,-4654183.756, 4138462.208
117.7, 1333673.058,-4654183.824, 4138461.768
117.8, 1333674.371,-4654183.903, 4138461.260
117.9, 1333675.680,-4654183.981, 4138460.754
118.0, 1333676.986,-4654184.057, 4138460.250
118.1, 1333678.292,-4654184.134, 4138459.747
118.2, 1333679.600,-4654184.210, 4138459.243
118.3, 1333680.908,-4654184.286, 4138458.740
118.4, 1333682.217,-4654184.361, 4138458.237
118.5, 1333683.528,-4654184.436, 4138457.733
118.6, 1333684.653,-4654184.500, 4138457.301
118.7, 1333685.965,-4654184.575, 4138456.798
118.8, 1333687.277,-4654184.650, 4138456.294
118.9, 1333688.590,-4654184.725, 4138455.790
119.0, 1333689.903,-4654184.799, 4138455.287
119.1, 1333691.216,-4654184.874, 4138454.783
119.2, 1333692.529,-4654184.948, 4138454.279
119.3, 1333693.843,-4654185.023, 4138453.776
119.4, 1333695.156,-4654185.097, 4138453.272
119.5, 1333696.469,-4654185.172, 4138452.769
119.6, 1333697.596,-4654185.236, 4138452.336
119.7, 1333698.909,-4654185.311, 4138451.833
119.8, 1333700.221,-4654185.385, 4138451.329
119.9, 1333701.533,-4654185.460, 4138450.826
120.0, 1333702.844,-4654185.535, 4138450.322
120.1, 1333704.154,-4654185.611, 4138449.818
120.2, 1333705.463,-4654185.686, 4138449.315
120.3, 1333706.771,-4654185.762, 4138448.811
120.4, 1333708.078,-4654185.838, 4138448.308
120.5, 1333709.383,-4654185.915, 4138447.804
120.6, 1333710.690,-4654185.992, 4138447.300
120.7, 1333711.815,-4654186.059, 4138446.865
120.8, 1333713.130,-4654186.138, 4138446.356
120.9, 1333714.452,-4654186.219, 4138445.843
121.0, 1333715.783,-4654186.301, 4138445.325
121.1, 1333716.940,-4654186.373, 4138444.874
121.2, 1333718.110,-4654186.447, 4138444.416
121.3, 1333719.295,-4654186.523, 4138443.952
121.4, 1333720.496,-4654186.602, 4138443.479
121.5, 1333721.714,-4654186.684, 4138442.998
121.6, 1333722.767,-4654186.756, 4138442.580
121.7, 1333724.018,-4654186.845, 4138442.081
121.8, 1333725.103,-4654186.923, 4138441.646
121.9, 1333726.024,-4654186.992, 4138441.274
122.0, 1333727.139,-4654187.078, 4138440.821
122.1, 1333728.089,-4654187.154, 4138440.433
122.2, 1333729.230,-4654187.248, 4138439.962
122.3, 1333730.205,-4654187.333, 4138439.555
122.4, 1333731.016,-4654187.406, 4138439.214
122.5, 1333732.014,-4654187.500, 4138438.789
122.6, 1333732.848,-4654187.582, 4138438.430
122.7, 1333733.692,-4654187.670, 4138438.062
122.8, 1333734.545,-4654187.763, 4138437.685
122.9, 1333735.405,-4654187.862, 4138437.299
123.0, 1333736.270,-4654187.969, 4138436.903
123.1, 1333736.976,-4654188.061, 4138436.574
123.2, 1333737.688,-4654188.160, 4138436.236
123.3, 1333738.404,-4654188.266, 4138435.889
123.4, 1333739.123,-4654188.379, 4138435.532
123.5, 1333739.842,-4654188.502, 4138435.164
123.6, 1333740.411,-4654188.606, 4138434.866
123.7, 1333740.982,-4654188.717, 4138434.559
123.8, 1333741.698,-4654188.869, 4138434.160
123.9, 1333742.266,-4654189.001, 4138433.831
124.0, 1333742.695,-4654189.108, 4138433.574
124.1, 1333743.259,-4654189.260, 4138433.223
124.2, 1333743.688,-4654189.387, 4138432.945
124.3, 1333744.116,-4654189.524, 4138432.655
124.4, 1333744.542,-4654189.672, 4138432.353
124.5, 1333744.962,-4654189.833, 4138432.038
124.6, 1333745.374,-4654190.009, 4138431.710
124.7, 1333745.671,-4654190.149, 4138431.459
124.8, 1333745.962,-4654190.299, 4138431.198
124.9, 1333746.244,-4654190.460, 4138430.927
125.0, 1333746.514,-4654190.632, 4138430.649
125.1, 1333746.770,-4654190.816, 4138430.362
125.2, 1333747.008,-4654191.011, 4138430.067
125.3, 1333747.226,-4654191.218, 4138429.766
125.4, 1333747.421,-4654191.437, 4138429.459
125.5, 1333747.426,-4654191.443, 4138429.451
125.6, 1333747.596,-4654191.674, 4138429.138
125.7, 1333747.742,-4654191.916, 4138428.821
125.8, 1333747.865,-4654192.167, 4138428.501
125.9, 1333747.967,-4654192.427, 4138428.179
126.0, 1333748.048,-4654192.692, 4138427.857
126.1, 1333748.111,-4654192.961, 4138427.536
126.2, 1333748.157,-4654193.232, 4138427.219
126.3, 1333748.188,-4654193.502, 4138426.906
126.4, 1333748.209,-4654193.870, 4138426.489
126.5, 1333748.212,-4654194.137, 4138426.190
126.6, 1333748.199,-4654194.501, 4138425.788
126.7, 1333748.171,-4654194.862, 4138425.394
